id,project,project_nick,type,category,title,body,publish_date,publish_date_t,fronturl,picture,badge,pay_option,data,_score,overview,text
6721d7ee9a79471dad034abd,РБК,rbcnews,short_news,Финансы,«Известия» напомнили о налоге на доходы от вкладов свыше 210 тыс. руб.,,2024-10-30T10:16:41+03:00,1730272601,https://www.rbc.ru/rbcfreenews/6721d7ee9a79471dad034abd,https://s0.rbk.ru/v6_top_pics/media/img/1/75/347302728797751.jpeg,,free,,1,,"Под налог по итогам 2024 года попадут доходы от вкладов, превышающие 210 тыс. руб., сообщили «Известия». Порог, с которого на проценты будет начисляться налог, поднялся в связи с повышением ключевой ставки до 21%. От налога освобождается сумма, которая рассчитывается таким образом: максимальное значение ключевой ставки на первое число каждого месяца умножается на сумму 1 млн руб. Следующее заседание Банка России запланировано лишь на 20 декабря. Необлагаемый процентный доход может вырасти лишь в том случае, если на 1 декабря ЦБ установит ставку выше 21%. До начала декабря россияне должны заплатить налог на вклады по итогам 2023 года — тогда необлагаемая база была 150 тыс. рублей.  Центробанк повысил ключевую ставку с 19 до 21% годовых 25 октября. Это третье повышение ключевой ставки российского ЦБ подряд, а 21% — ее максимальное значение за всю историю.  Читайте РБК в Telegram."
6721c7b59a7947f5e247c505,РБК,rbcnews,article,Спорт,Овечкин впервые в сезоне сделал дубль и сократил отставание от Гретцки,Российский форвард Александр Овечкин впервые в нынешнем сезоне отметился двумя заброшенными шайбами в одном матче. Голы в ворота «Нью-Йорк Рейнджерс» стали для россиянина 856-м и 857-м в карьере в НХЛ,2024-10-30T10:07:19+03:00,1730272039,https://www.rbc.ru/sport/30/10/2024/6721c7b59a7947f5e247c505,https://s0.rbk.ru/v6_top_pics/media/img/2/12/347302680160122.jpeg,,free,,1,Российский форвард Александр Овечкин впервые в нынешнем сезоне отметился двумя заброшенными шайбами в одном матче. Голы в ворота «Нью-Йорк Рейнджерс» стали для россиянина 856-м и 857-м в карьере в НХЛ,"«Вашингтон Кэпиталз» обыграл «Нью-Йорк Рейнджерс» в домашнем матче регулярного чемпионата Национальной хоккейной лиги (НХЛ). Встреча завершилась со счетом 5:3. В составе «Вашингтона» отличились Александр Овечкин (4-я и 6-я минуты), Коннор Макмайкл (9), Алексей Протас (25) и Ник Дауд (60). У «Рейнджерс» отметились Уилл Кайлли (5), Крис Крайдер (21) и Филип Хытил (25).  Этот дубль стал для Овечкина первым в сезоне. В последний раз он забрасывал две шайбы в одном матче в апреле 2024-го. Благодаря двум голам россиянин достиг отметки в 857 заброшенных шайб в НХЛ и сократил отставание от рекорда Уэйна Гретцки (894) до 37 шайб. Всего в нынешнем сезоне Овечкин отметился четырьмя голами и тремя голевыми передачами. Нападающий «Рейнджерс» Артемий Панарин не отметился результативными действиями. Всего в нынешнем сезоне он набрал 15 (6+9) очков. Россиянин занимает седьмое место в списке бомбардиров нынешнего чемпионата. «Вашингтон», набравший 12 очков после восьми матчей, располагается на третьей строчке в Столичном дивизионе, а «Рейнджерс» с 13 очками в девяти играх занимает второе место в том же дивизионе. Обсудить новость можно в нашем телеграм-канале «РБК Спорт»."
6721ce5e9a79470242232f14,РБК,rbcnews,article,Политика,Харрис назвала целью Трампа создание «большего хаоса»,Харрис назвала Трампа «неуравновешенным» и указала на его желание внести «больше хаоса и раскола» в политику. Она призвала американцев голосовать за нее и пообещала «всегда ставить интересы страны выше интересов партии и своих»,2024-10-30T10:02:20+03:00,1730271740,https://www.rbc.ru/politics/30/10/2024/6721ce5e9a79470242232f14,https://s0.rbk.ru/v6_top_pics/media/img/4/12/347302703876124.jpeg,,free,,1,Харрис назвала Трампа «неуравновешенным» и указала на его желание внести «больше хаоса и раскола» в политику. Она призвала американцев голосовать за нее и пообещала «всегда ставить интересы страны выше интересов партии и своих»,"Республиканец Дональд Трамп стремится к бесконтрольной власти и хочет внести больше хаоса и раскола в политику, заявила вице-президент США и кандидат на должность главы государства Камала Харрис в ходе предвыборного митинга. Ее слова приводит Financial Times (FT). «Америка, мы знаем, что задумал Дональд Трамп. Еще больше хаоса. Еще больше раскола. Его политика — это политика, которая помогает тем, кто находится на самом верху, и вредит всем остальным, — сказала она. — Я предлагаю другой путь и прошу вас проголосовать». Харрис назвала Трампа «неуравновешенным», «одержимым местью», «стремящимся к бесконтрольной власти» и призвала американцев «перевернуть страницу» истории США. «В отличие от Дональда Трампа, я не считаю людей, которые не согласны со мной, врагами», — сказала она, пообещав быть «президентом для всех американцев» и «всегда ставить интересы страны выше интересов партии и своих». По словам вице-президента США, Трамп «хочет посадить в тюрьму» тех, кто не согласен с его политикой. Харрис пообещала предоставить этим людям «место за столом переговоров».  Ее предвыборный митинг состоялся 29 октября в парке «Эллипс» в Вашингтоне, где выступал Трамп перед штурмом Капитолия его сторонниками в январе 2021 года. Республиканец провел крупный предвыборный митинг 27 октября на арене Madison Square Garden в Нью-Йорке. Мероприятие обернулось скандалом из-за высказываний его сторонников. Так, комик Тони Хинчклифф назвал территорию США Пуэрто-Рико «плавучим островом мусора», а бизнесмен Грант Кардон намекнул, что у Харрис есть «сутенеры-кураторы». Сам Трамп позднее назвал прошедший митинг «абсолютным праздником любви», пишет FT. Выборы президента США пройдут 5 ноября. Харрис — кандидат от Демократической партии, Трамп — от Республиканской. Согласно усредненным данным портала FiveThirtyEight (проект телеканала ABC), уровень поддержки республиканца составляет 46,6%, его основного оппонента — 48,1%. Читайте РБК в Telegram."
6721d2c39a7947210be19006,РБК,rbcnews,short_news,Политика,Посольству России не сообщили о задержании журналистов в США,,2024-10-30T09:56:25+03:00,1730271385,https://www.rbc.ru/rbcfreenews/6721d2c39a7947210be19006,https://s0.rbk.ru/v6_top_pics/media/img/0/38/347302710179380.jpeg,,free,,1,,"Власти США не сообщили в посольство России в Вашингтоне о задержании российских журналистов, приехавших для освещения американских выборов президента, сообщила официальный представитель МИДа Мария Захарова в эфире радио Sputnik. По ее словам, корреспонденты от «Известий» направлялись в Соединенные Штаты «не инкогнито», а «в полном соответствии с выданными документами». «Они прошли все процедуры, они получили визы, разрешения, они взяли весь пакет документов», — рассказала Захарова. Однако в ночь на 29 октября журналистов задержали в аэропорту и отправили на допрос, который длился «много часов». После этого оператору «Известий» было отказано в пересечении границы. Решение объяснили «административными резонами», отметила представитель российского МИДа. «Американская администрация не уведомила российских дипломатов, российское посольство в Вашингтоне о задержании граждан России», — добавила она.  Выборы в США пройдут 5 ноября. Летом на Олимпиаду в Париже не пустили пятерых сотрудников «РИА Новости Спорт». Во время Игр у трех репортеров и одного фотографа ТАСС также были отозваны аккредитации. Пресс-секретарь российского президента Дмитрий Песков, комментируя отказ в аккредитации журналистам, говорил, что во Франции «напрямую ущемляют права СМИ». Читайте РБК в Telegram."
6721cc239a79475d15fe6523,РБК,rbcnews,article,Политика,"NYT узнала, что Израиль нанес удар по крупному иранскому ракетному заводу","В ночь на 26 октября Израиль нанес авиаудары по военным объектам Ирана. В Тегеране сообщали об ограниченном ущербе, однако спутниковые снимки, опубликованные NYT, показывают разрушения на ракетном заводе КСИР",2024-10-30T09:43:23+03:00,1730270603,https://www.rbc.ru/politics/30/10/2024/6721cc239a79475d15fe6523,https://s0.rbk.ru/v6_top_pics/media/img/8/94/347302712181948.jpeg,,free,,1,"В ночь на 26 октября Израиль нанес авиаудары по военным объектам Ирана. В Тегеране сообщали об ограниченном ущербе, однако спутниковые снимки, опубликованные NYT, показывают разрушения на ракетном заводе КСИР","В результате атаки израильских ВВС на Иран в ночь на 26 октября был поражен ряд важных военных объектов, включая крупный завод по производству ракет, сообщает The New York Times (NYT) со ссылкой на спутниковые снимки Planet Labs. Ранее источники NYT сообщали, что Израилю удалось поразить системы ПВО, развернутые для защиты нескольких нефтяных и нефтехимических заводов, а также системы, охраняющие крупное газовое месторождение и крупный порт на юге Ирана. Однако на спутниковых снимках Planet Labs, сделанных 29 октября, видны разрушения на территории Космического центра иранского Корпуса стражей исламской революции (КСИР, элитные подразделения ВС). Как пояснил NYT научный сотрудник Международного института стратегических исследований (IISS) Фабиан Хинц, этот центр с 2017 года использовался для создания твердотопливных ракетных двигателей, которые могут применяться в космической технике, но также широко применяются в баллистических ракетах. Газета напоминает, что ранее в своей речи израильский премьер-министр Биньямин Нетаньяху заявил, что удар Израиля снизил способность Ирана производить ракеты. Хинц также отметил, что на спутниковых снимках видно разрушенное центральное здание на территории центра, которое и могло использоваться для производства твердотопливных ракет.  В ночь на 26 октября Израиль с помощью авиации атаковал Иран. Вооруженные силы Израиля назвали целями ракетные комплексы «земля — воздух», средства ПВО и места производства ракет, которые запускали по израильской территории в течение последнего года. Axios со ссылкой на источники писал об уничтожении «критического компонента» программы баллистических ракет Ирана. Reuters сообщал об ударе по объектам, на которых создавалось твердое топливо для снарядов. Силы ПВО отразили атаку, но «был нанесен ограниченный ущерб», погибли четверо иранских военных, сообщали иранские власти. Президент Исламской Республики Масуд Пезешкиан спустя сутки после атаки заявил, что Иран не стремится к войне с Израилем, но готов защищать свою землю и ответить «на агрессию». Читайте РБК в Telegram."
6721d2a09a79479e2d706e56,РБК,rbcnews,article,Общество,Шереметьево на час ограничивало полеты,Ухода рейсов на запасные аэродромы не было,2024-10-30T09:31:00+03:00,1730269860,https://www.rbc.ru/society/30/10/2024/6721d2a09a79479e2d706e56,https://s0.rbk.ru/v6_top_pics/media/img/2/47/347302701261472.jpeg,,free,,1,Ухода рейсов на запасные аэродромы не было,"Столичный аэропорт Шереметьево не принимал рейсы с 4:37 до 5:20 мск, сообщили в Росавиации. За то время, что действовали ограничения, ни один рейс не ушел на запасной аэродром, передает «РИА Новости». За последние годы в российских аэропортах регулярно вводились ограничения на полеты из-за угрозы атаки дронов. Сегодня утром российское Минобороны отчиталось об уничтожении 23 украинских беспилотников в небе над шестью областями. Московской области и Москвы среди них не было. «План «Ковер» вводится/отменяется по линии ПВО Минобороны с задействованием центров Единой системы организации воздушного движения России», — сообщили РБК в пресс-службе аэропорта. План «Ковер» применяют при незаконном пересечении границы, а также при появлении в воздушном пространстве неопознанных объектов.  В последний раз Московская область подвергалась массовой атаке беспилотников в ночь на 10 сентября. Тогда Минобороны сообщило о перехвате 144 беспилотников над регионами России. По информации губернатора Подмосковья Андрея Воробьева, в области было сбито 14 дронов в городских округах Подольск, Раменское, Люберцы, Домодедово и Коломна. Временные ограничения на полеты тогда были введены в аэропортах Внуково и Домодедово. Первая атака беспилотников на Москву произошла в ночь на 3 мая 2023 года, тогда сообщалось о попытке двух беспилотников нанести удар по Кремлю. Читайте РБК в Telegram."
6721cc2f9a79470e3835e239,РБК,rbcnews,short_news,Общество,"В Москве выявили схемы, по которым более 100 человек лишились квартир",,2024-10-30T09:30:21+03:00,1730269821,https://www.rbc.ru/rbcfreenews/6721cc2f9a79470e3835e239,https://s0.rbk.ru/v6_top_pics/media/img/3/12/347302703594123.jpeg,,free,,1,,"В Москве возбудили уголовное дело против мошенников, отобравших квартиры у более чем 100 граждан с помощью различных схем с займами, сообщает «РИА Новости» со ссылкой на правоохранительные органы. Собеседник агентства рассказал, что злоумышленники в период с ноября 2018 года по октябрь 2021-го убеждали своих клиентов, в том числе пенсионеров, брать у них микрокредиты под залог квартиры «на кабальных условиях». Кредиты выдавали в офисе одной из микрофинансовых организаций в центре столицы. При этом договоры займа оформлялись от лица «неких частных инвесторов», у которых с этой организацией были заключены договоры поручения. Когда позднее заемщики не могли выплатить кредит, мошенники через суд отбирали у них недвижимость в счет погашения задолженности, процентов по займу и пени. Квартиры после этого выставлялись на торги. «Жилплощади лишилось более 100 человек», — отметили в правоохранительных органах. Собеседник «РИА Новости» добавил, что частные инвесторы не имели права выдавать займы. Дело возбуждено по статье о незаконном предпринимательстве (ст. 171 Уголовного кодекса), которая предусматривает наказание вплоть до пяти лет лишения свободы.  В феврале в Банке России сообщили, что граждане стали все чаще брать миллионные кредиты из-за мошенников. В октябре в ЦБ рассказали, как оспорить кредит, если мошенники взяли его на вас через «Госуслуги»: нужно в первую очередь запросить свою кредитную историю, а потом подать заявление в полицию и в банк. Читайте РБК в Telegram."
6720d63d9a79478690f58b0b,РБК,rbcnews,article,Экономика,В РАНХиГС сообщили о снижении доли государства в экономике,"Доля государства в ВВП сократилась с 51,7 до 48,5% в 2023 году, рассчитали в РАНХиГС. На показатель влияет много факторов, включая проблемы с отчетностью. В целом же эксперты видят долгосрочный тренд роста госсектора в экономике",2024-10-30T09:30:19+03:00,1730269819,https://www.rbc.ru/economics/30/10/2024/6720d63d9a79478690f58b0b,https://s0.rbk.ru/v6_top_pics/media/img/7/11/347302127293117.jpeg,,free,,1,"Доля государства в ВВП сократилась с 51,7 до 48,5% в 2023 году, рассчитали в РАНХиГС. На показатель влияет много факторов, включая проблемы с отчетностью. В целом же эксперты видят долгосрочный тренд роста госсектора в экономике","Доля госсектора в экономике России в 2023 году снизилась до 48,5% с более чем 50% в 2018–2022 годах, следует из обновленных в сентябре данных Института прикладных экономических исследований (ИПЭИ) РАНХиГС, которые изучил РБК. На это может влиять несколько факторов, в том числе снижение выручки и добавленной стоимости компаний в нефтегазовой отрасли, где доля госсектора высока, а также неполная отчетность ряда предприятий, пояснили в ИПЭИ. Согласно оценкам ИПЭИ РАНХиГС, индекс размера государственного сектора в ВВП России в 2023 году составил 48,5%. Это ниже уровней 2022 года (51,7%) и 2021 года (53,2%). Пик доли госсектора в ВВП, по данным ИПЭИ, приходился на 2018 год (54,6%). В структуре индекса в 2023 году наибольшую долю занимают компании с госучастием (КГУ) — 33%, еще 13,6% приходится на сектор госуправления (СГУ) и 1,9% — на государственные унитарные предприятия (ГУП). Капитализацию компаний с госучастием в 2023 году авторы исследования оценили в 30 трлн руб., или 52,75% от капитализации всего фондового рынка (в 2022 году эта доля составляла 18,7 трлн руб., или 48,9%). В Госдуме долю государства в экономике в 2024 году оценивают в 62,7% и указывают на качественные изменения присутствия государства в экономике. Эксперты, в свою очередь, считают, что тренд на увеличение присутствия государства в экономике долгосрочный (флуктуации в отдельный год могут быть как в одну, так и в другую сторону), но это необязательно должно негативно влиять на инвестиционный климат.  На изменение доли компаний с госучастием в данных исследования в большей степени влияет отраслевой фактор, пояснил РБК один из его авторов, заведующий лабораторией анализа институтов и финансовых рынков ИПЭИ РАНХиГС Александр Абрамов. «Например, спад в выручке и добавленной стоимости в нефтяной и газовой сферах, где высокая доля госсобственности, ведет к сокращению доли КГУ», — отметил Абрамов. Также влияние на итоговый индекс оказывает неполная отчетность по ряду компаний за 2023 год, добавил он. В исследовании, по словам Абрамова, рассматривается фиксированное количество компаний с госучастием (147), поэтому снижение добавленной стоимости в ряде крупных компаний сокращает долю госсектора, добавил он. По его словам, часть компаний давно не раскрывают отчетность, и, например, в 2021–2023 годах значение по выручке было только у 127 компаний. Также в исследовании не учитываются данные по национализированным компаниям из-за их проблем с публичной отчетностью, уточнил Абрамов. «Но не думаю, что реально их доля в ВВП велика», — отметил эксперт. На изменение доли государственного сектора в ВВП страны оказывают влияние не только количество компаний с госучастием и динамика объема их выпуска в физическом измерении, но и конъюнктурные факторы, во многом обусловленные колебаниями цен на международных рынках, отмечает доцент департамента международного бизнеса факультета международных экономических отношений Финансового университета при правительстве Ирина Абанина. «Учитывая, что ряд компаний российского госсектора являются крупнейшими экспортерами, то влияние внешнеэкономических факторов на динамику рассматриваемого показателя возрастает», — поясняет она. Сводная оценка доли государственного сектора в ВВП, по версии ИПЭИ Президентской академии, состоит из трех элементов: доли КГУ, доли СГУ и доли стоимости, создаваемой ГУПами. Под КГУ понимается организация, контролируемая государством прямо или косвенно в роли владельца пакетов акций (долей) в размере не менее 10%. Авторы указывают, что наиболее корректно будет учитывать не долю непосредственно выручки в ВВП, а долю добавленной стоимости компании, и последняя подразумевает расчет разницы между объемом выпуска и промежуточным потреблением организации. Доля СГУ оценивалась по счету производства ВВП Росстата (в его составе статслужба раскрывает стоимость вклада сектора госуправления в ВВП) с авторской корректировкой методики. Доля ГУПов в ВВП оценивается по данным информационной системы СПАРК о выручке ГУПов. Абанина считает, что в долгосрочной перспективе увеличение доли госсектора в экономике если и будет происходить, то в незначительных масштабах. На это, по ее словам, указывают некоторые индикаторы, например масштабы и динамика инвестиций в основной капитал в государственном и частном секторах. «В 2000 году частный сектор инвестировал в основной капитал всего лишь на 25% больше, чем государственный, а в 2023 году — почти в четыре раза больше. К тому же темпы роста инвестиций в частном секторе значительно выше, чем в государственном, особенно эта тенденция хорошо видна после 2022 года», — замечает она. Вместе с тем в заключении комитета Госдумы по вопросам собственности, земельным и имущественным отношениям на проект федерального бюджета на 2025–2027 годы доля государства в российской экономике в 2024 году оценивается уже в 62,7%, а за последние десятилетия, по их данным, показатель вырос вдвое (с 31,2% в 2000 году). Глава комитета Сергей Гаврилов подтвердил в разговоре с РБК этот показатель, уточнив, что расчеты основаны на данных РАНХиГС. Он включает в себя активы, переданные во временное управление Росимущества по искам Генпрокуратуры. Гаврилов считает, что консолидация активов государства «в периоды серьезных кризисов, в том числе военных угроз», неизбежна, «так поступали все страны». Важно, чтобы госучастие было эффективно и ограничено по срокам, подчеркнул он. В то же время «сейчас идет переосмысление роли государства (в экономике. — РБК) за счет широкой цифровизации». Речь, по его словам, идет о цифровой системе управления со стороны Росимущества, об электронных аукционах и сервисах по продаже имущества, о повышении прозрачности процедур сдачи в аренду государственного и муниципального имущества. «Мы считаем, что за счет таких процедур вырастут доходы от аренды и приватизации, — отметил депутат. — Природа и качество государственного участия меняется, и надеемся, что пойдет в том же направлении». С 2023 года Генпрокуратура инициирует иски о передаче частных промышленных компаний в собственность государства, ссылаясь на незаконно проведенную приватизацию. За последнее время в собственность государства перешли, в частности, Челябинский электрометаллургический комбинат, «Кубань-вино» и производитель макарон «Макфа». Президент Владимир Путин при этом не раз говорил, что о «деприватизации или огосударствлении экономики» речи не идет и изъятие предприятий происходит только при ущербе безопасности страны и в отношении незаконно приобретенных активов. На сессии Петербургского международного экономического форума в этом году глава Минфина Антон Силуанов сообщил, что активы частного бизнеса, изъятые в государственную собственность, будут проданы, а не останутся в управлении у государства. «Мы придерживаемся позиции, что государству ничего лишнего не нужно — и в первую очередь это относится к имуществу, которое возвращено в казну на основании судебных решений», — повторил в октябре замминистра финансов Алексей Моисеев. Однако он же указал, что у таких компаний зачастую сложная структура собственности, несколько месяцев уходит на оценку каждого актива, не всегда имущество продается с первого раза, а по некоторым активам в правительстве идет дискуссия, не целесообразно ли оставить их в госсобственности. По мнению Абрамова, в действующих условиях с раскрытием финотчетности говорить о точных значениях доли компаний с госучастием год от года сложно, но важен долгосрочный тренд, а он растет. В 2024 году, по его оценке, доля государства в экономике будет выше показателя 2023 года. «Тренд госсектора у нас, думаю, будет расти, потому что вряд ли даже в случае приватизации небольших пакетов акций КГУ они утратят статус КГУ», — рассуждает экономист. В конце 2023 года Минфин составил список компаний, где доля государства более 50%, для возможной частичной приватизации. Силуанов пояснял, что снижение доли государства в крупных компаниях, не теряя контрольный пакет, может принести «десятки, сотни миллиардов». Официально приватизация федерального имущества в 2024 году была запланирована лишь на сумму 1,2 млрд руб. В марте 2024 года на расширенном заседании Росимущества Силуанов заявлял, что сумма на 2024 год должна быть скорректирована — не менее 100 млрд. На сегодня «в качестве доходов от приватизации получили в бюджет почти 50 млрд руб.», говорил в октябре на Московском финансовом форуме директор департамента регулирования имущественных отношений Минфина Андрей Воронцов, до конца года будут еще поступления — планка в 100 млрд руб. может быть достигнута. РБК направил запросы в Минфин и Минэкономразвития.  Как госсектор в экономике влияет на инвестклимат По мнению Абрамова, доля КГУ в выручке и добавленной стоимости по экономике вряд ли будет снижаться, поскольку государственные меры поддержки в большей степени проходят через крупные компании с госучастием и госкорпорации. «Важно, наверное, то, что в условиях проблем с инвестклиматом — и в теории, и по нашим эмпирическим данным — частные компании утрачивают преимущества перед компаниями госсобственности по таким критериям, как, например, размер и динамика совокупной факторной производительности», — отметил Абрамов. По данным исследования ИПЭИ, выручка КГУ в 2023 году составила 51,3 трлн руб. Совокупная факторная производительность — понятие, учитывающее не только традиционные факторы производства (труд, капитал), но и технологический прогресс, инфраструктуру, качество рыночных и регулятивных институтов. По итогам 2022 года (последние опубликованные данные Росстата) прибыль компаний с государственным участием составила 2,136 трлн руб. — это более чем вдвое меньше, чем в 2021 году, писал ранее РБК. Речь идет о сальдированном финансовом результате (прибыль прибыльных минус убытки убыточных). На конец 2022 года насчитывалось 507 акционерных обществ в федеральной собственности (годом ранее — 646). Федеральные государственные унитарные предприятия в 2022 году третий год подряд демонстрировали сальдированный убыток — в 2022 году он составил 34,4 млрд руб., чуть меньше, чем в 2021 году. Инвестклимат складывается из совокупности условий экономического, социально-политического и финансового характера, которые влияют на принятие компаниями решений об инвестировании, напоминает Абанина. По ее данным, частные инвестиции в основной капитал выросли в 2023 году на 22% после роста на 28% годом ранее. За счет этого, по ее словам, увеличилась доля частного капитала в общем объеме инвестиций — с 61% в 2021 году до 66% в 2023 году. «На наш взгляд, рост доли госсектора в экономике страны не происходит за счет поглощения частного сектора и не приводит к ухудшению инвестиционного климата», — указывает она. Читайте РБК в Telegram."
6720fff19a794704eedc8a70,РБК,rbcnews,article,Спорт,Экс-судья КХЛ выступил за дисквалификацию тренера СКА Ротенберга,"КХЛ оштрафовала «Спартак» из-за поведения болельщиков клуба. Бывший арбитр лиги считает, что руководству КХЛ не хватает «жесткой руки», которая будет также наказывать хоккеистов за их поведение",2024-10-30T09:14:08+03:00,1730268848,https://www.rbc.ru/sport/30/10/2024/6720fff19a794704eedc8a70,https://s0.rbk.ru/v6_top_pics/media/img/7/00/347302322079007.jpeg,,free,,1,"КХЛ оштрафовала «Спартак» из-за поведения болельщиков клуба. Бывший арбитр лиги считает, что руководству КХЛ не хватает «жесткой руки», которая будет также наказывать хоккеистов за их поведение","Главного тренера петербургского СКА Романа Ротенберга необходимо дисквалифицировать за его высказывание после матча со «Спартаком» о недовольстве болельщиками соперников, такое мнение «РБК Спорт» выразил бывший арбитр КХЛ Александр Зайцев. «Спартак» отправил письмо в лигу, в котором упоминается, что они ругают тренера команды за то, что он на пресс-конференции говорил о мате. А когда игроки на площадке этим занимаются и все слышат, даже в трансляции, — это как бы ничего? И КХЛ выносит решение: наказать «Спартак», а тренеру дать предупреждение. Это как? Думаю, его даже дисквалифицировать надо. Не только наказать, а именно дисквалифицировать», — сказал Зайцев.  Также бывший арбитр считает, что необходимо ввести денежные штрафы за неподобающие высказывания хоккеистов. «Эта проблема легко решается, независимо от того, какая это звезда — НХЛ, КХЛ или МХЛ. Можно вводить денежные штрафы для игроков, и после этого они сразу перестанут заниматься такими провокациями. Например, была ситуация с майками, которые не должны быть заправлены, а игроки продолжали это делать. Судьи раньше следили за этим, но потом им разрешили просто отмечать номера нарушителей в протоколе, и этот вопрос был решен. Теперь таких случаев больше нет», — добавил он. По мнению Зайцева, руководству КХЛ не хватает «жесткой руки», которая будет наказывать хоккеистов за поведение. «Нет твердой и жесткой руки у руководства лиги, чтобы оно могло ввести какие-то наказания. Надо жестче относиться к этому, и тогда все решится. Это ведь легко исправить. Лечить игроков и трибуны — это не так сложно, как может показаться. Конечно, штрафы могут иметь какое-то влияние на болельщиков, но это не столь эффективно», — сказал он. Зайцев считает, что службам безопасности необходимо выводить болельщиков с трибуны в случае нарушения правил. «Могу сказать, что это зависит от службы безопасности, которая тоже должна это отслеживать. Например, если с какой-то трибуны происходит что-то нехорошее, то необходимо быстро реагировать и выводить этих людей. Что касается ситуации на льду, то полномочия должны быть предоставлены непосредственно судьям, которые могли бы отправлять нарушителя сначала на 2 минуты, а затем, не стесняясь, на 10 минут и до конца игры», — добавил Зайцев. Во время игры 25 октября между СКА и «Спартаком» (5:2) болельщики «красно-белых» скандировали: «СКА — позор российского хоккея!». После игры главный тренер СКА Роман Ротенберг высказывал недовольство болельщиками «Спартака». В послематчевом интервью он говорил, что КХЛ «как‑то должна вмешиваться в эти вещи». «Дети сюда пришли маленькие, а тут всю игру матом орут люди. Давайте как‑то разберемся. Нам нужны спонсоры, нам нужны болельщики адекватные», — заявлял Ротенберг. На следующий день после матча «Спартак» направил письмо в КХЛ с просьбой дать оценку «экспансивным высказываниям» Ротенберга. В клубе считают, что тренер СКА «в свойственной ему манере вседозволенности» оскорбительно отозвался о болельщиках «красно-белых». В итоге КХЛ оштрафовала «Спартак» за кричалки, а Ротенбергу вынесла предупреждение за «последовательную линию поведения по дискредитации КХЛ». Лига расценивает высказывания Ротенберга как нарушение обязанности клуба, предусмотренной пп. 2.5 п. 2 ст. 20 Регламента по маркетингу и коммуникациям КХЛ: «Во время пресс-конференции главный тренер каждой команды обязан дать развернутый комментарий к прошедшему матчу (о ходе матча, действиях хоккеистов, выполнении тренерских установок и т.д.), а затем, соблюдая нормы корпоративной этики и воздерживаясь от проявления эмоций (включая употребление ненормативной и иной бранной лексики), ответить на вопросы аккредитованных представителей СМИ». Обсудите новость в телеграм-канале «РБК Спорт»."
6721c5499a79470d23d6121b,РБК,rbcnews,article,Политика,Microsoft выявила атаку хакеров из «Полуночной метели» на чиновников США,"Microsoft обвинила хакерскую группировку Midnight Blizzard, связав ее с Россией, в активизации кампании по рассылке фишинговых писем американским чиновникам. По данным компании, цель хакеров — сбор разведданных",2024-10-30T09:08:31+03:00,1730268511,https://www.rbc.ru/politics/30/10/2024/6721c5499a79470d23d6121b,https://s0.rbk.ru/v6_top_pics/media/img/4/07/347302687680074.jpeg,,free,,1,"Microsoft обвинила хакерскую группировку Midnight Blizzard, связав ее с Россией, в активизации кампании по рассылке фишинговых писем американским чиновникам. По данным компании, цель хакеров — сбор разведданных","Российская хакерская группировка Midnight Blizzard («Полуночная метель») отправила серию фишинговых писем лицам в правительстве, академических кругах, обороне, неправительственных организациях и других секторах США с целью сбора разведданных, сообщила пресс-служба Microsoft. По данным компании, фишинговые письма были отправлены тысячам целей в более чем 100 организациях и содержали файл конфигурации протокола удаленного рабочего стола (RDP), который подключался к контролируемому злоумышленником серверу. В некоторых «приманках» злоумышленники пытались добавить достоверности, выдавая себя за сотрудников Microsoft. Как отмечают в компании, ранее Midnight Blizzard не была замечена в использовании такого способа атаки, однако подобная активность была зарегистрирована при атаках на подразделения Государственного центра киберзащиты Украины (CERT-UA) и компьютеры компании Amazon. Самих хакеров Microsoft, а также правительства США и Великобритании связывают с российскими спецслужбами. В компании отмечают, что обычно их целями являются правительства, дипломатические учреждения, неправительственные организации и поставщики ИТ-услуг, в первую очередь в США и ЕС.  Это не первый раз, когда Microsoft обвиняет хакеров из Midnight Blizzard в атаке на корпорацию и американские власти. Так, в январе Microsoft сообщила, что эти хакеры получили доступ к учетным записям руководителей Microsoft и сотрудников служб кибербезопасности, юридического отдела и других подразделений. В апреле группировку обвинили во взломе переписки ряда федеральных ведомств США. Власти западных стран не раз обвиняли якобы российских хакеров в атаках на инфраструктуру госучреждений, банков и других организаций. Например, прошлым летом в США сообщили, что от хакерских атак могли пострадать «несколько сотен» американских компаний и организаций, а ответственной за взломы может быть группа вымогателей Clop, которая обычно требует «многомиллионные выкупы». Российская сторона в ответ на обвинения в причастности к атакам властей России настаивает на отсутствии доказательств такой связи. Читайте РБК в Telegram."
